   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 7.01 </td>
   <td style="text-align:left;"> 3.94 </td>
   <td style="text-align:left;"> 4.87 </td>
   <td style="text-align:left;"> 6.35 </td>
   <td style="text-align:left;"> 4.29 </td>
   <td style="text-align:left;"> 31.54 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2581 </td>
   <td style="text-align:left;"> Thermoleophilia(c) </td>
   <td style="text-align:right;"> 0.854 </td>
   <td style="text-align:left;"> 16.37** </td>
   <td style="text-align:left;"> 1.95 </td>
   <td style="text-align:left;"> 5.44 </td>
   <td style="text-align:left;"> 0.74 </td>
   <td style="text-align:left;"> 8.77 </td>
   <td style="text-align:left;"> 2.61 </td>
   <td style="text-align:left;"> 14.31 </td>
   <td style="text-align:left;"> 49.8 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2582 </td>
   <td style="text-align:left;"> Chloroflexia(c) </td>
   <td style="text-align:right;"> 1.010 </td>
   <td style="text-align:left;"> 30.64*** </td>
   <td style="text-align:left;"> 0.1 </td>
   <td style="text-align:left;"> 4.66 </td>
   <td style="text-align:left;"> 0.52 </td>
   <td style="text-align:left;"> 4.24 </td>
   <td style="text-align:left;"> 8.02 </td>
   <td style="text-align:left;"> 15.39 </td>
   <td style="text-align:left;"> 36.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2583 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.426 </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 0.34 </td>
   <td style="text-align:left;"> 11.37 </td>
   <td style="text-align:left;"> 2.95 </td>
   <td style="text-align:left;"> 14.87 </td>
   <td style="text-align:left;"> 15.59 </td>
   <td style="text-align:left;"> 8.14 </td>
   <td style="text-align:left;"> 46.53 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2584 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 2.542 </td>
   <td style="text-align:left;"> 41.09*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 4.06 </td>
   <td style="text-align:left;"> 2.74 </td>
   <td style="text-align:left;"> 9.3 </td>
   <td style="text-align:left;"> 5.75 </td>
   <td style="text-align:left;"> 4.36 </td>
   <td style="text-align:left;"> 32.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2585 </td>
   <td style="text-align:left;"> Burkholderiaceae(f) </td>
   <td style="text-align:right;"> 1.489 </td>
   <td style="text-align:left;"> 11.44** </td>
   <td style="text-align:left;"> 1.17 </td>
   <td style="text-align:left;"> 12.7 </td>
   <td style="text-align:left;"> 2.33 </td>
   <td style="text-align:left;"> 19.38 </td>
   <td style="text-align:left;"> 0.46 </td>
   <td style="text-align:left;"> 11.02 </td>
   <td style="text-align:left;"> 41.49 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2586 </td>
   <td style="text-align:left;"> Methylobacterium(g) </td>
   <td style="text-align:right;"> 1.121 </td>
   <td style="text-align:left;"> 0.08 </td>
   <td style="text-align:left;"> 4.81* </td>
   <td style="text-align:left;"> 4.41 </td>
   <td style="text-align:left;"> 0.09 </td>
   <td style="text-align:left;"> 23.27* </td>
   <td style="text-align:left;"> 10.93 </td>
   <td style="text-align:left;"> 22.21* </td>
   <td style="text-align:left;"> 34.21 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2587 </td>
   <td style="text-align:left;"> Micrococcales(o) </td>
   <td style="text-align:right;"> 14.370 </td>
   <td style="text-align:left;"> 1.82 </td>
   <td style="text-align:left;"> 0.09 </td>
   <td style="text-align:left;"> 10.69 </td>
   <td style="text-align:left;"> 4.74 </td>
   <td style="text-align:left;"> 6.86 </td>
   <td style="text-align:left;"> 19.21* </td>
   <td style="text-align:left;"> 6.86 </td>
   <td style="text-align:left;"> 49.72 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2588 </td>
   <td style="text-align:left;"> Reyranella(g) </td>
   <td style="text-align:right;"> 1.149 </td>
   <td style="text-align:left;"> 13.07** </td>
   <td style="text-align:left;"> 1.38 </td>
   <td style="text-align:left;"> 6.23 </td>
   <td style="text-align:left;"> 9.36* </td>
   <td style="text-align:left;"> 7.39 </td>
   <td style="text-align:left;"> 7.02 </td>
   <td style="text-align:left;"> 14.2 </td>
   <td style="text-align:left;"> 41.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2589 </td>
   <td style="text-align:left;"> Sphingobium(g) </td>
   <td style="text-align:right;"> 1.363 </td>
   <td style="text-align:left;"> 4.31 </td>
   <td style="text-align:left;"> 4.79* </td>
   <td style="text-align:left;"> 11.09 </td>
   <td style="text-align:left;"> 4.47 </td>
   <td style="text-align:left;"> 11.12 </td>
   <td style="text-align:left;"> 7.3 </td>
   <td style="text-align:left;"> 15.52 </td>
   <td style="text-align:left;"> 41.4 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV259 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 24.940 </td>
   <td style="text-align:left;"> 9.38* </td>
   <td style="text-align:left;"> 5.57* </td>
   <td style="text-align:left;"> 2.4 </td>
   <td style="text-align:left;"> 0.49 </td>
   <td style="text-align:left;"> 12.93 </td>
   <td style="text-align:left;"> 3.31 </td>
   <td style="text-align:left;"> 18.2 </td>
   <td style="text-align:left;"> 47.71 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2590 </td>
   <td style="text-align:left;"> Microbacterium(g) </td>
   <td style="text-align:right;"> 1.406 </td>
   <td style="text-align:left;"> 14.76** </td>
   <td style="text-align:left;"> 4.45 </td>
   <td style="text-align:left;"> 3.97 </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 8.2 </td>
   <td style="text-align:left;"> 6.71 </td>
   <td style="text-align:left;"> 7.64 </td>
   <td style="text-align:left;"> 54.17 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2591 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 0.902 </td>
   <td style="text-align:left;"> 10.56* </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 4.04 </td>
   <td style="text-align:left;"> 1.39 </td>
   <td style="text-align:left;"> 10 </td>
   <td style="text-align:left;"> 5.25 </td>
   <td style="text-align:left;"> 13.47 </td>
   <td style="text-align:left;"> 55.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2592 </td>
   <td style="text-align:left;"> Candidatus_Solibacter(g) </td>
   <td style="text-align:right;"> 2.033 </td>
   <td style="text-align:left;"> 12.27** </td>
   <td style="text-align:left;"> 0.68 </td>
   <td style="text-align:left;"> 9.3 </td>
   <td style="text-align:left;"> 2.47 </td>
   <td style="text-align:left;"> 15.62 </td>
   <td style="text-align:left;"> 0.83 </td>
   <td style="text-align:left;"> 11.65 </td>
   <td style="text-align:left;"> 47.17 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2593 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 1.320 </td>
   <td style="text-align:left;"> 3.33 </td>
   <td style="text-align:left;"> 1.53 </td>
   <td style="text-align:left;"> 6.18 </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 14.24 </td>
   <td style="text-align:left;"> 11.23 </td>
   <td style="text-align:left;"> 10.18 </td>
   <td style="text-align:left;"> 53.1 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2594 </td>
   <td style="text-align:left;"> Edaphobacter(g) </td>
   <td style="text-align:right;"> 2.192 </td>
   <td style="text-align:left;"> 37.38*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.28 </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 7.94 </td>
   <td style="text-align:left;"> 6.2 </td>
   <td style="text-align:left;"> 12.22 </td>
   <td style="text-align:left;"> 27.97 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2595 </td>
   <td style="text-align:left;"> Micromonosporaceae(f) </td>
   <td style="text-align:right;"> 2.205 </td>
   <td style="text-align:left;"> 25.47*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.44 </td>
   <td style="text-align:left;"> 0.6 </td>
   <td style="text-align:left;"> 6.55 </td>
   <td style="text-align:left;"> 5.78 </td>
   <td style="text-align:left;"> 12.39 </td>
   <td style="text-align:left;"> 40.77 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2596 </td>
   <td style="text-align:left;"> Bacillus(g) </td>
   <td style="text-align:right;"> 0.857 </td>
   <td style="text-align:left;"> 58.95*** </td>
   <td style="text-align:left;"> 0.1 </td>
   <td style="text-align:left;"> 1.62 </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 7.01 </td>
   <td style="text-align:left;"> 3.12 </td>
   <td style="text-align:left;"> 6.29 </td>
   <td style="text-align:left;"> 22.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2597 </td>
   <td style="text-align:left;"> Pseudonocardia(g) </td>
   <td style="text-align:right;"> 1.915 </td>
   <td style="text-align:left;"> 16.28** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 3.29 </td>
   <td style="text-align:left;"> 1.03 </td>
   <td style="text-align:left;"> 14.1 </td>
   <td style="text-align:left;"> 3.01 </td>
   <td style="text-align:left;"> 11.56 </td>
   <td style="text-align:left;"> 50.69 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2599 </td>
   <td style="text-align:left;"> Microbacteriaceae(f) </td>
   <td style="text-align:right;"> 2.579 </td>
   <td style="text-align:left;"> 0.78 </td>
   <td style="text-align:left;"> 3.75* </td>
   <td style="text-align:left;"> 15.19* </td>
   <td style="text-align:left;"> 2.37 </td>
   <td style="text-align:left;"> 26.44** </td>
   <td style="text-align:left;"> 5.31 </td>
   <td style="text-align:left;"> 13.92 </td>
   <td style="text-align:left;"> 32.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV26 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 317.613 </td>
   <td style="text-align:left;"> 49.23*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 4.17 </td>
   <td style="text-align:left;"> 6.22** </td>
   <td style="text-align:left;"> 7.24 </td>
   <td style="text-align:left;"> 1.53 </td>
   <td style="text-align:left;"> 11.24 </td>
   <td style="text-align:left;"> 20.37 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV260 </td>
   <td style="text-align:left;"> Nonomuraea(g) </td>
   <td style="text-align:right;"> 43.958 </td>
   <td style="text-align:left;"> 18.81*** </td>
   <td style="text-align:left;"> 1.45 </td>
   <td style="text-align:left;"> 8.78 </td>
   <td style="text-align:left;"> 6.63* </td>
   <td style="text-align:left;"> 10.44 </td>
   <td style="text-align:left;"> 7.28 </td>
   <td style="text-align:left;"> 8.84 </td>
   <td style="text-align:left;"> 37.78 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2600 </td>
   <td style="text-align:left;"> Intrasporangiaceae(f) </td>
   <td style="text-align:right;"> 4.879 </td>
   <td style="text-align:left;"> 31.09*** </td>
   <td style="text-align:left;"> 0.2 </td>
   <td style="text-align:left;"> 6.93 </td>
   <td style="text-align:left;"> 0.27 </td>
   <td style="text-align:left;"> 11.53 </td>
   <td style="text-align:left;"> 4.45 </td>
   <td style="text-align:left;"> 16.99 </td>
   <td style="text-align:left;"> 28.53 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2601 </td>
   <td style="text-align:left;"> Rhizobiaceae(f) </td>
   <td style="text-align:right;"> 7.414 </td>
   <td style="text-align:left;"> 40.25*** </td>
   <td style="text-align:left;"> 0.27 </td>
   <td style="text-align:left;"> 5.56 </td>
   <td style="text-align:left;"> 1.55 </td>
   <td style="text-align:left;"> 20.23** </td>
   <td style="text-align:left;"> 3.85 </td>
   <td style="text-align:left;"> 6.37 </td>
   <td style="text-align:left;"> 21.92 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2602 </td>
   <td style="text-align:left;"> Cytophagales(o) </td>
   <td style="text-align:right;"> 1.534 </td>
   <td style="text-align:left;"> 22.29*** </td>
   <td style="text-align:left;"> 1.3 </td>
   <td style="text-align:left;"> 4.97 </td>
   <td style="text-align:left;"> 0.96 </td>
   <td style="text-align:left;"> 9.27 </td>
   <td style="text-align:left;"> 8.87 </td>
   <td style="text-align:left;"> 6.17 </td>
   <td style="text-align:left;"> 46.15 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2603 </td>
   <td style="text-align:left;"> Rhizobium(g) </td>
   <td style="text-align:right;"> 1.321 </td>
   <td style="text-align:left;"> 35.59*** </td>
   <td style="text-align:left;"> 2.69 </td>
   <td style="text-align:left;"> 3.37 </td>
   <td style="text-align:left;"> 2.25 </td>
   <td style="text-align:left;"> 6.05 </td>
   <td style="text-align:left;"> 4.78 </td>
   <td style="text-align:left;"> 7.68 </td>
   <td style="text-align:left;"> 37.6 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2604 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 4.575 </td>
   <td style="text-align:left;"> 16.89*** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 3.33 </td>
   <td style="text-align:left;"> 2.51 </td>
   <td style="text-align:left;"> 8.99 </td>
   <td style="text-align:left;"> 18.41** </td>
   <td style="text-align:left;"> 12.7 </td>
   <td style="text-align:left;"> 37.13 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2605 </td>
   <td style="text-align:left;"> Cytophagales(o) </td>
   <td style="text-align:right;"> 1.117 </td>
   <td style="text-align:left;"> 2.1 </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 3.71 </td>
   <td style="text-align:left;"> 8.38 </td>
   <td style="text-align:left;"> 12.29 </td>
   <td style="text-align:left;"> 2.31 </td>
   <td style="text-align:left;"> 17.47 </td>
   <td style="text-align:left;"> 53.74 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2606 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 1.290 </td>
   <td style="text-align:left;"> 3.48 </td>
   <td style="text-align:left;"> 0.94 </td>
   <td style="text-align:left;"> 4.53 </td>
   <td style="text-align:left;"> 3.79 </td>
   <td style="text-align:left;"> 5.53 </td>
   <td style="text-align:left;"> 12.79 </td>
   <td style="text-align:left;"> 11.42 </td>
   <td style="text-align:left;"> 57.52 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2607 </td>
   <td style="text-align:left;"> Micromonosporales(o) </td>
   <td style="text-align:right;"> 2.683 </td>
   <td style="text-align:left;"> 20.61*** </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 3.08 </td>
   <td style="text-align:left;"> 17.93*** </td>
   <td style="text-align:left;"> 14.35 </td>
   <td style="text-align:left;"> 10.67* </td>
   <td style="text-align:left;"> 4.58 </td>
   <td style="text-align:left;"> 27.7 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2608 </td>
   <td style="text-align:left;"> Micromonospora(g) </td>
   <td style="text-align:right;"> 2.151 </td>
   <td style="text-align:left;"> 4.02 </td>
   <td style="text-align:left;"> 2.13 </td>
   <td style="text-align:left;"> 11.17 </td>
   <td style="text-align:left;"> 3.24 </td>
   <td style="text-align:left;"> 9.82 </td>
   <td style="text-align:left;"> 15.53 </td>
   <td style="text-align:left;"> 9.27 </td>
   <td style="text-align:left;"> 44.82 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV2609 </td>
   <td style="text-align:left;"> Polyangiaceae(f) </td>
   <td style="text-align:right;"> 1.070 </td>
   <td style="text-align:left;"> 41.65*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 4.45 </td>
   <td style="text-align:left;"> 4.07 </td>
   <td style="text-align:left;"> 5.94 </td>
   <td style="text-align:left;"> 2.61 </td>
   <td style="text-align:left;"> 5.21 </td>
   <td style="text-align:left;"> 36.06 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV261 </td>
   <td style="text-align:left;"> Paraburkholderia(g) </td>
   <td style="text-align:right;"> 24.140 </td>
   <td style="text-align:left;"> 36.51*** </td>
   <td style="text-align:left;"> 1.09 </td>
   <td style="text-align:left;"> 7.61 </td>
   <td style="text-align:left;"> 5.74* </td>
   <td style="text-align:left;"> 13.33 </td>
   <td style="text-align:left;"> 4.16 </td>
   <td style="text-align:left;"> 7.73 </td>
   <td style="text-align:left;"> 23.82 </td>
  </tr>
